nohup: 忽略输入
[2025-10-09 13:52:00,629] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Processing LogiQA_v2: 90it [00:20,  4.74it/s]
Processing LogiQA_v2: 91it [00:20,  4.74it/s]
Processing LogiQA_v2: 92it [00:20,  4.75it/s]
Processing LogiQA_v2: 93it [00:20,  4.89it/s]
Processing LogiQA_v2: 94it [00:21,  4.47it/s]
Processing LogiQA_v2: 95it [00:21,  4.21it/s]
Processing LogiQA_v2: 96it [00:21,  4.27it/s]
Processing LogiQA_v2: 97it [00:21,  4.42it/s]
Processing LogiQA_v2: 98it [00:22,  4.18it/s]
Processing LogiQA_v2: 99it [00:22,  4.34it/s]
Processing LogiQA_v2: 100it [00:22,  4.58it/s]
Processing LogiQA_v2: 101it [00:22,  4.64it/s]
Processing LogiQA_v2: 102it [00:23,  4.25it/s]
Processing LogiQA_v2: 103it [00:23,  4.39it/s]
Processing LogiQA_v2: 104it [00:23,  4.51it/s]
Processing LogiQA_v2: 105it [00:23,  4.59it/s]
Processing LogiQA_v2: 106it [00:24,  4.29it/s]
Processing LogiQA_v2: 107it [00:24,  4.02it/s]
Processing LogiQA_v2: 108it [00:24,  4.22it/s]
Processing LogiQA_v2: 109it [00:24,  4.36it/s]
Processing LogiQA_v2: 110it [00:24,  4.14it/s]
Processing LogiQA_v2: 111it [00:25,  4.01it/s]
Processing LogiQA_v2: 112it [00:25,  4.21it/s]
Processing LogiQA_v2: 113it [00:25,  4.05it/s]
Processing LogiQA_v2: 114it [00:26,  3.94it/s]
Processing LogiQA_v2: 115it [00:26,  4.16it/s]
Processing LogiQA_v2: 116it [00:26,  4.33it/s]
Processing LogiQA_v2: 117it [00:26,  4.46it/s]
Processing LogiQA_v2: 118it [00:26,  4.12it/s]
Processing LogiQA_v2: 119it [00:27,  4.31it/s]
Processing LogiQA_v2: 120it [00:27,  4.44it/s]
Processing LogiQA_v2: 121it [00:27,  4.21it/s]
Processing LogiQA_v2: 122it [00:27,  4.37it/s]
Processing LogiQA_v2: 123it [00:28,  4.49it/s]
Processing LogiQA_v2: 124it [00:28,  4.23it/s]
Processing LogiQA_v2: 125it [00:28,  4.31it/s]
Processing LogiQA_v2: 126it [00:28,  4.34it/s]
Processing LogiQA_v2: 127it [00:28,  4.47it/s]
Processing LogiQA_v2: 128it [00:29,  4.22it/s]
Processing LogiQA_v2: 129it [00:29,  4.08it/s]
Processing LogiQA_v2: 130it [00:29,  4.26it/s]
Processing LogiQA_v2: 131it [00:29,  4.08it/s]
Processing LogiQA_v2: 132it [00:30,  4.28it/s]
Processing LogiQA_v2: 133it [00:30,  4.44it/s]
Processing LogiQA_v2: 134it [00:30,  4.21it/s]
Processing LogiQA_v2: 135it [00:30,  4.36it/s]
Processing LogiQA_v2: 136it [00:31,  4.50it/s]
Processing LogiQA_v2: 137it [00:31,  4.24it/s]
Processing LogiQA_v2: 138it [00:31,  4.39it/s]
Processing LogiQA_v2: 139it [00:31,  4.18it/s]
Processing LogiQA_v2: 140it [00:31,  4.34it/s]
Processing LogiQA_v2: 141it [00:32,  4.13it/s]
Processing LogiQA_v2: 142it [00:32,  4.23it/s]
Processing LogiQA_v2: 143it [00:32,  4.31it/s]
Processing LogiQA_v2: 144it [00:32,  4.11it/s]
Processing LogiQA_v2: 145it [00:33,  4.29it/s]
Processing LogiQA_v2: 146it [00:33,  4.54it/s]
Processing LogiQA_v2: 147it [00:33,  4.60it/s]
Processing LogiQA_v2: 148it [00:33,  4.23it/s]
Processing LogiQA_v2: 149it [00:34,  4.37it/s]
Processing LogiQA_v2: 150it [00:34,  4.60it/s]
Processing LogiQA_v2: 151it [00:34,  4.65it/s]
Processing LogiQA_v2: 152it [00:34,  4.32it/s]
Processing LogiQA_v2: 153it [00:35,  4.12it/s]
Processing LogiQA_v2: 154it [00:35,  4.31it/s]
Processing LogiQA_v2: 155it [00:35,  4.34it/s]
Processing LogiQA_v2: 156it [00:35,  4.39it/s]
Processing LogiQA_v2: 157it [00:35,  4.51it/s]
Processing LogiQA_v2: 158it [00:36,  4.59it/s]
Processing LogiQA_v2: 159it [00:36,  4.20it/s]
Processing LogiQA_v2: 160it [00:36,  4.36it/s]
Processing LogiQA_v2: 161it [00:36,  4.48it/s]
Processing LogiQA_v2: 162it [00:37,  4.58it/s]
Processing LogiQA_v2: 163it [00:37,  4.94it/s]
Processing LogiQA_v2: 164it [00:37,  4.49it/s]
Processing LogiQA_v2: 165it [00:37,  4.48it/s]
Processing LogiQA_v2: 166it [00:37,  4.16it/s]
Processing LogiQA_v2: 167it [00:38,  4.46it/s]
Processing LogiQA_v2: 168it [00:38,  4.56it/s]
Processing LogiQA_v2: 169it [00:38,  4.28it/s]
Processing LogiQA_v2: 171it [00:38,  5.06it/s]
Processing LogiQA_v2: 172it [00:39,  4.65it/s]
Processing LogiQA_v2: 173it [00:39,  4.68it/s]
Processing LogiQA_v2: 174it [00:39,  4.63it/s]
Processing LogiQA_v2: 175it [00:39,  4.68it/s]
Processing LogiQA_v2: 176it [00:40,  4.83it/s]
Processing LogiQA_v2: 177it [00:40,  4.47it/s]
Processing LogiQA_v2: 178it [00:40,  4.16it/s]
Processing LogiQA_v2: 179it [00:40,  4.32it/s]
Processing LogiQA_v2: 180it [00:40,  4.37it/s]
Processing LogiQA_v2: 181it [00:41,  4.48it/s]
Processing LogiQA_v2: 182it [00:41,  4.56it/s]
Processing LogiQA_v2: 183it [00:41,  4.54it/s]
Processing LogiQA_v2: 184it [00:41,  4.62it/s]
Processing LogiQA_v2: 185it [00:42,  4.65it/s]
Processing LogiQA_v2: 186it [00:42,  4.34it/s]
Processing LogiQA_v2: 187it [00:42,  4.46it/s]
Processing LogiQA_v2: 188it [00:42,  4.23it/s]
Processing LogiQA_v2: 189it [00:43,  4.38it/s]
Processing LogiQA_v2: 190it [00:43,  4.48it/s]
Processing LogiQA_v2: 191it [00:43,  4.56it/s]
Processing LogiQA_v2: 192it [00:43,  4.27it/s]
Processing LogiQA_v2: 193it [00:43,  4.10it/s]
Processing LogiQA_v2: 194it [00:44,  4.28it/s]
Processing LogiQA_v2: 195it [00:44,  4.42it/s]
Processing LogiQA_v2: 196it [00:44,  4.20it/s]
Processing LogiQA_v2: 197it [00:44,  4.04it/s]
Processing LogiQA_v2: 198it [00:45,  4.15it/s]
Processing LogiQA_v2: 199it [00:45,  4.03it/s]
Processing LogiQA_v2: 200it [00:45,  4.16it/s]
Processing LogiQA_v2: 201it [00:45,  4.32it/s]
Processing LogiQA_v2: 202it [00:46,  4.12it/s]
Processing LogiQA_v2: 203it [00:46,  3.92it/s]
Processing LogiQA_v2: 204it [00:46,  4.24it/s]
Processing LogiQA_v2: 205it [00:46,  4.29it/s]
Processing LogiQA_v2: 206it [00:47,  4.10it/s]
Processing LogiQA_v2: 207it [00:47,  4.29it/s]
Processing LogiQA_v2: 208it [00:47,  4.11it/s]
Processing LogiQA_v2: 209it [00:47,  3.92it/s]
Processing LogiQA_v2: 210it [00:48,  4.15it/s]
Processing LogiQA_v2: 211it [00:48,  4.36it/s]
Processing LogiQA_v2: 212it [00:48,  4.15it/s]
Processing LogiQA_v2: 213it [00:48,  4.31it/s]
Processing LogiQA_v2: 214it [00:49,  4.04it/s]
Processing LogiQA_v2: 215it [00:49,  3.94it/s]
Processing LogiQA_v2: 216it [00:49,  4.17it/s]
Processing LogiQA_v2: 217it [00:49,  4.34it/s]
Processing LogiQA_v2: 218it [00:49,  4.46it/s]
Processing LogiQA_v2: 219it [00:50,  4.21it/s]
Processing LogiQA_v2: 220it [00:50,  4.37it/s]
Processing LogiQA_v2: 221it [00:50,  4.48it/s]
Processing LogiQA_v2: 222it [00:50,  4.57it/s]
Processing LogiQA_v2: 223it [00:51,  4.64it/s]
Processing LogiQA_v2: 224it [00:51,  4.69it/s]
Processing LogiQA_v2: 225it [00:51,  4.72it/s]
Processing LogiQA_v2: 226it [00:51,  4.74it/s]
Processing LogiQA_v2: 227it [00:51,  4.77it/s]
Processing LogiQA_v2: 228it [00:52,  4.78it/s]
Processing LogiQA_v2: 229it [00:52,  4.83it/s]
Processing LogiQA_v2: 230it [00:52,  4.34it/s]
Processing LogiQA_v2: 231it [00:52,  4.58it/s]
Processing LogiQA_v2: 232it [00:52,  4.28it/s]
Processing LogiQA_v2: 233it [00:53,  4.46it/s]
Processing LogiQA_v2: 234it [00:53,  4.20it/s]
Processing LogiQA_v2: 235it [00:53,  4.05it/s]
Processing LogiQA_v2: 236it [00:53,  4.25it/s]
Processing LogiQA_v2: 237it [00:54,  4.00it/s]
Processing LogiQA_v2: 238it [00:54,  3.93it/s]
Processing LogiQA_v2: 239it [00:54,  4.16it/s]
Processing LogiQA_v2: 240it [00:54,  4.03it/s]
Processing LogiQA_v2: 241it [00:55,  3.88it/s]
Processing LogiQA_v2: 242it [00:55,  3.84it/s]
Processing LogiQA_v2: 243it [00:55,  4.18it/s]
Processing LogiQA_v2: 244it [00:55,  4.34it/s]
Processing LogiQA_v2: 245it [00:56,  4.45it/s]
Processing LogiQA_v2: 246it [00:56,  4.54it/s]
Processing LogiQA_v2: 247it [00:56,  4.26it/s]
Processing LogiQA_v2: 248it [00:56,  4.01it/s]
Processing LogiQA_v2: 249it [00:57,  3.91it/s]
Processing LogiQA_v2: 250it [00:57,  3.85it/s]
Processing LogiQA_v2: 251it [00:57,  3.81it/s]
Processing LogiQA_v2: 252it [00:57,  4.05it/s]
Processing LogiQA_v2: 253it [00:58,  4.24it/s]
Processing LogiQA_v2: 254it [00:58,  4.01it/s]
Processing LogiQA_v2: 255it [00:58,  3.92it/s]
Processing LogiQA_v2: 256it [00:58,  4.06it/s]
Processing LogiQA_v2: 257it [00:59,  4.25it/s]
Processing LogiQA_v2: 258it [00:59,  4.32it/s]
Processing LogiQA_v2: 259it [00:59,  4.46it/s]
Processing LogiQA_v2: 260it [00:59,  4.56it/s]
Processing LogiQA_v2: 261it [00:59,  4.63it/s]
Processing LogiQA_v2: 262it [01:00,  4.31it/s]
Processing LogiQA_v2: 263it [01:00,  4.56it/s]
Processing LogiQA_v2: 264it [01:00,  4.62it/s]
Processing LogiQA_v2: 265it [01:00,  4.31it/s]
Processing LogiQA_v2: 267it [01:01,  5.06it/s]
Processing LogiQA_v2: 268it [01:01,  4.99it/s]
Processing LogiQA_v2: 269it [01:01,  4.93it/s]
Processing LogiQA_v2: 270it [01:01,  5.18it/s]
Processing LogiQA_v2: 271it [01:01,  5.08it/s]
Processing LogiQA_v2: 272it [01:02,  4.99it/s]
Processing LogiQA_v2: 273it [01:02,  4.53it/s]
Processing LogiQA_v2: 274it [01:02,  4.26it/s]
Processing LogiQA_v2: 275it [01:02,  4.32it/s]
Processing LogiQA_v2: 276it [01:03,  4.04it/s]
Processing LogiQA_v2: 277it [01:03,  3.93it/s]
Processing LogiQA_v2: 278it [01:03,  3.87it/s]
Processing LogiQA_v2: 279it [01:04,  3.77it/s]
Processing LogiQA_v2: 281it [01:04,  5.32it/s]
Processing LogiQA_v2: 282it [01:04,  4.81it/s]
Processing LogiQA_v2: 283it [01:04,  4.80it/s]
Processing LogiQA_v2: 285it [01:04,  5.75it/s]
Processing LogiQA_v2: 286it [01:05,  5.10it/s]
Processing LogiQA_v2: 287it [01:05,  4.93it/s]
Processing LogiQA_v2: 288it [01:05,  5.02it/s]
Processing LogiQA_v2: 289it [01:05,  4.95it/s]
Processing LogiQA_v2: 290it [01:06,  4.54it/s]
Processing LogiQA_v2: 291it [01:06,  4.27it/s]
Processing LogiQA_v2: 292it [01:06,  4.41it/s]
Processing LogiQA_v2: 293it [01:06,  4.18it/s]
Processing LogiQA_v2: 295it [01:07,  5.04it/s]
Processing LogiQA_v2: 296it [01:07,  4.97it/s]
Processing LogiQA_v2: 297it [01:07,  4.93it/s]
Processing LogiQA_v2: 298it [01:07,  4.89it/s]
Processing LogiQA_v2: 299it [01:08,  4.87it/s]
Processing LogiQA_v2: 300it [01:08,  4.76it/s]
Processing LogiQA_v2: 301it [01:08,  4.40it/s]
Processing LogiQA_v2: 302it [01:08,  4.51it/s]
Processing LogiQA_v2: 303it [01:08,  4.26it/s]
Processing LogiQA_v2: 304it [01:09,  4.10it/s]
Processing LogiQA_v2: 305it [01:09,  3.92it/s]
Processing LogiQA_v2: 306it [01:09,  4.15it/s]
Processing LogiQA_v2: 307it [01:09,  4.31it/s]
Processing LogiQA_v2: 308it [01:10,  4.57it/s]
Processing LogiQA_v2: 309it [01:10,  4.64it/s]
Processing LogiQA_v2: 310it [01:10,  4.68it/s]
Processing LogiQA_v2: 311it [01:10,  4.71it/s]
Processing LogiQA_v2: 312it [01:10,  4.75it/s]
Processing LogiQA_v2: 313it [01:11,  4.75it/s]
Processing LogiQA_v2: 314it [01:11,  4.30it/s]
Processing LogiQA_v2: 315it [01:11,  4.36it/s]
Processing LogiQA_v2: 316it [01:11,  4.47it/s]
Processing LogiQA_v2: 317it [01:12,  4.48it/s]
Processing LogiQA_v2: 318it [01:12,  4.57it/s]
Processing LogiQA_v2: 319it [01:12,  4.63it/s]
Processing LogiQA_v2: 320it [01:12,  4.67it/s]
Processing LogiQA_v2: 321it [01:12,  4.71it/s]
Processing LogiQA_v2: 322it [01:13,  4.72it/s]
Processing LogiQA_v2: 323it [01:13,  4.37it/s]
Processing LogiQA_v2: 324it [01:13,  4.47it/s]
Processing LogiQA_v2: 325it [01:13,  4.68it/s]
Processing LogiQA_v2: 326it [01:14,  4.72it/s]
Processing LogiQA_v2: 327it [01:14,  4.75it/s]
Processing LogiQA_v2: 328it [01:14,  4.40it/s]
Processing LogiQA_v2: 329it [01:14,  4.42it/s]
Processing LogiQA_v2: 330it [01:14,  4.52it/s]
Processing LogiQA_v2: 331it [01:15,  4.18it/s]
Processing LogiQA_v2: 332it [01:15,  4.34it/s]
Processing LogiQA_v2: 333it [01:15,  4.37it/s]
Processing LogiQA_v2: 334it [01:15,  4.16it/s]
Processing LogiQA_v2: 335it [01:16,  4.02it/s]
Processing LogiQA_v2: 336it [01:16,  4.14it/s]
Processing LogiQA_v2: 337it [01:16,  4.32it/s]
Processing LogiQA_v2: 338it [01:16,  4.12it/s]
Processing LogiQA_v2: 339it [01:17,  4.29it/s]
Processing LogiQA_v2: 340it [01:17,  4.42it/s]
Processing LogiQA_v2: 341it [01:17,  4.18it/s]
Processing LogiQA_v2: 342it [01:17,  4.03it/s]
Processing LogiQA_v2: 343it [01:18,  3.93it/s]
Processing LogiQA_v2: 344it [01:18,  4.06it/s]
Processing LogiQA_v2: 345it [01:18,  4.25it/s]
Processing LogiQA_v2: 346it [01:18,  4.40it/s]
Processing LogiQA_v2: 347it [01:19,  4.50it/s]
Processing LogiQA_v2: 348it [01:19,  4.49it/s]
Processing LogiQA_v2: 349it [01:19,  4.48it/s]
Processing LogiQA_v2: 350it [01:19,  4.56it/s]
Processing LogiQA_v2: 351it [01:19,  4.64it/s]
Processing LogiQA_v2: 352it [01:20,  4.31it/s]
Processing LogiQA_v2: 353it [01:20,  4.45it/s]
Processing LogiQA_v2: 354it [01:20,  4.20it/s]
Processing LogiQA_v2: 355it [01:20,  3.99it/s]
Processing LogiQA_v2: 356it [01:21,  3.90it/s]
Processing LogiQA_v2: 357it [01:21,  3.84it/s]
Processing LogiQA_v2: 358it [01:21,  4.09it/s]
Processing LogiQA_v2: 359it [01:21,  4.27it/s]
Processing LogiQA_v2: 360it [01:22,  4.40it/s]
Processing LogiQA_v2: 361it [01:22,  4.53it/s]
Processing LogiQA_v2: 362it [01:22,  4.26it/s]
Processing LogiQA_v2: 363it [01:22,  4.41it/s]
Processing LogiQA_v2: 364it [01:22,  4.64it/s]
Processing LogiQA_v2: 365it [01:23,  4.81it/s]
Processing LogiQA_v2: 366it [01:23,  4.79it/s]
Processing LogiQA_v2: 367it [01:23,  4.79it/s]
Processing LogiQA_v2: 368it [01:23,  4.40it/s]
Processing LogiQA_v2: 369it [01:24,  4.43it/s]
Processing LogiQA_v2: 370it [01:24,  4.53it/s]
Processing LogiQA_v2: 371it [01:24,  4.16it/s]
Processing LogiQA_v2: 372it [01:24,  4.33it/s]
Processing LogiQA_v2: 373it [01:24,  4.49it/s]
Processing LogiQA_v2: 374it [01:25,  4.56it/s]
Processing LogiQA_v2: 375it [01:25,  4.63it/s]
Processing LogiQA_v2: 376it [01:25,  4.66it/s]
Processing LogiQA_v2: 377it [01:25,  4.61it/s]
Processing LogiQA_v2: 378it [01:26,  4.67it/s]
Processing LogiQA_v2: 379it [01:26,  4.33it/s]
Processing LogiQA_v2: 380it [01:26,  4.12it/s]
Processing LogiQA_v2: 381it [01:26,  4.22it/s]
Processing LogiQA_v2: 382it [01:26,  4.48it/s]
Processing LogiQA_v2: 383it [01:27,  4.22it/s]
Processing LogiQA_v2: 384it [01:27,  4.06it/s]
Processing LogiQA_v2: 385it [01:27,  3.97it/s]
Processing LogiQA_v2: 386it [01:27,  4.18it/s]
Processing LogiQA_v2: 387it [01:28,  4.27it/s]
Processing LogiQA_v2: 388it [01:28,  4.41it/s]
Processing LogiQA_v2: 389it [01:28,  4.19it/s]
Processing LogiQA_v2: 390it [01:28,  4.36it/s]
Processing LogiQA_v2: 391it [01:29,  4.47it/s]
Processing LogiQA_v2: 392it [01:29,  4.13it/s]
Processing LogiQA_v2: 393it [01:29,  4.29it/s]
Processing LogiQA_v2: 394it [01:29,  4.10it/s]
Processing LogiQA_v2: 395it [01:30,  4.28it/s]
Processing LogiQA_v2: 396it [01:30,  4.41it/s]
Processing LogiQA_v2: 397it [01:30,  4.52it/s]
Processing LogiQA_v2: 398it [01:30,  4.58it/s]
Processing LogiQA_v2: 399it [01:30,  4.28it/s]
Processing LogiQA_v2: 400it [01:31,  4.09it/s]
Processing LogiQA_v2: 401it [01:31,  4.37it/s]
Processing LogiQA_v2: 402it [01:31,  4.48it/s]
Processing LogiQA_v2: 403it [01:31,  4.14it/s]
Processing LogiQA_v2: 404it [01:32,  3.94it/s]
Processing LogiQA_v2: 405it [01:32,  4.16it/s]
Processing LogiQA_v2: 406it [01:32,  4.26it/s]
Processing LogiQA_v2: 407it [01:32,  4.08it/s]
Processing LogiQA_v2: 408it [01:33,  4.27it/s]
Processing LogiQA_v2: 409it [01:33,  4.40it/s]
Processing LogiQA_v2: 410it [01:33,  4.17it/s]
Processing LogiQA_v2: 411it [01:33,  4.35it/s]
Processing LogiQA_v2: 412it [01:34,  4.15it/s]
Processing LogiQA_v2: 413it [01:34,  4.02it/s]
Processing LogiQA_v2: 414it [01:34,  4.21it/s]
Processing LogiQA_v2: 415it [01:34,  4.30it/s]
Processing LogiQA_v2: 416it [01:34,  4.42it/s]
Processing LogiQA_v2: 417it [01:35,  4.43it/s]
Processing LogiQA_v2: 418it [01:35,  4.54it/s]
Processing LogiQA_v2: 419it [01:35,  4.53it/s]
Processing LogiQA_v2: 420it [01:35,  4.17it/s]
Processing LogiQA_v2: 421it [01:36,  4.34it/s]
Processing LogiQA_v2: 422it [01:36,  4.46it/s]
Processing LogiQA_v2: 423it [01:36,  4.23it/s]
Processing LogiQA_v2: 424it [01:36,  4.07it/s]
Processing LogiQA_v2: 425it [01:37,  4.24it/s]
Processing LogiQA_v2: 426it [01:37,  4.38it/s]
Processing LogiQA_v2: 427it [01:37,  4.17it/s]
Processing LogiQA_v2: 428it [01:37,  4.33it/s]
Processing LogiQA_v2: 429it [01:38,  4.12it/s]
Processing LogiQA_v2: 430it [01:38,  4.29it/s]
Processing LogiQA_v2: 431it [01:38,  4.11it/s]
Processing LogiQA_v2: 432it [01:38,  4.28it/s]
Processing LogiQA_v2: 433it [01:38,  4.09it/s]
Processing LogiQA_v2: 434it [01:39,  4.21it/s]
Processing LogiQA_v2: 435it [01:39,  4.36it/s]
Processing LogiQA_v2: 436it [01:39,  4.48it/s]
Processing LogiQA_v2: 437it [01:39,  4.49it/s]
Processing LogiQA_v2: 438it [01:40,  4.16it/s]
Processing LogiQA_v2: 439it [01:40,  4.32it/s]
Processing LogiQA_v2: 440it [01:40,  4.35it/s]
Processing LogiQA_v2: 441it [01:40,  4.06it/s]
Processing LogiQA_v2: 442it [01:41,  3.88it/s]
Processing LogiQA_v2: 443it [01:41,  4.05it/s]
Processing LogiQA_v2: 444it [01:41,  3.89it/s]
Processing LogiQA_v2: 445it [01:41,  3.84it/s]
Processing LogiQA_v2: 446it [01:42,  4.08it/s]
Processing LogiQA_v2: 447it [01:42,  4.27it/s]
Processing LogiQA_v2: 448it [01:42,  4.41it/s]
Processing LogiQA_v2: 449it [01:42,  4.63it/s]
Processing LogiQA_v2: 450it [01:42,  4.72it/s]
Processing LogiQA_v2: 451it [01:43,  4.74it/s]
Processing LogiQA_v2: 452it [01:43,  4.75it/s]
Processing LogiQA_v2: 453it [01:43,  4.90it/s]
Processing LogiQA_v2: 454it [01:43,  4.87it/s]
Processing LogiQA_v2: 455it [01:43,  4.85it/s]
Processing LogiQA_v2: 456it [01:44,  4.84it/s]
Processing LogiQA_v2: 457it [01:44,  4.85it/s]
Processing LogiQA_v2: 458it [01:44,  4.82it/s]
Processing LogiQA_v2: 459it [01:44,  4.80it/s]
Processing LogiQA_v2: 460it [01:45,  4.34it/s]
Processing LogiQA_v2: 461it [01:45,  4.46it/s]
Processing LogiQA_v2: 462it [01:45,  4.55it/s]
Processing LogiQA_v2: 463it [01:45,  4.62it/s]
Processing LogiQA_v2: 464it [01:45,  4.58it/s]
Processing LogiQA_v2: 465it [01:46,  4.63it/s]
Processing LogiQA_v2: 466it [01:46,  4.68it/s]
Processing LogiQA_v2: 467it [01:46,  4.72it/s]
Processing LogiQA_v2: 468it [01:46,  4.37it/s]
Processing LogiQA_v2: 469it [01:47,  4.07it/s]
Processing LogiQA_v2: 470it [01:47,  4.26it/s]
Processing LogiQA_v2: 471it [01:47,  4.41it/s]
Processing LogiQA_v2: 472it [01:47,  4.19it/s]
Processing LogiQA_v2: 473it [01:47,  4.46it/s]
Processing LogiQA_v2: 474it [01:48,  4.55it/s]
Processing LogiQA_v2: 475it [01:48,  4.28it/s]
Processing LogiQA_v2: 476it [01:48,  4.42it/s]
Processing LogiQA_v2: 477it [01:48,  4.20it/s]
Processing LogiQA_v2: 478it [01:49,  4.37it/s]
Processing LogiQA_v2: 479it [01:49,  4.50it/s]
Processing LogiQA_v2: 480it [01:49,  4.50it/s]
Processing LogiQA_v2: 481it [01:49,  4.24it/s]
Processing LogiQA_v2: 482it [01:50,  4.38it/s]
Processing LogiQA_v2: 483it [01:50,  4.16it/s]
Processing LogiQA_v2: 484it [01:50,  4.33it/s]
Processing LogiQA_v2: 485it [01:50,  4.44it/s]
Processing LogiQA_v2: 486it [01:50,  4.54it/s]
Processing LogiQA_v2: 487it [01:51,  4.61it/s]
Processing LogiQA_v2: 488it [01:51,  4.30it/s]
Processing LogiQA_v2: 489it [01:51,  4.43it/s]
Processing LogiQA_v2: 490it [01:51,  4.18it/s]
Processing LogiQA_v2: 491it [01:52,  4.03it/s]
Processing LogiQA_v2: 492it [01:52,  4.23it/s]
Processing LogiQA_v2: 493it [01:52,  4.37it/s]
Processing LogiQA_v2: 494it [01:52,  4.48it/s]
Processing LogiQA_v2: 495it [01:53,  4.23it/s]
Processing LogiQA_v2: 496it [01:53,  4.37it/s]
Processing LogiQA_v2: 497it [01:53,  4.49it/s]
Processing LogiQA_v2: 498it [01:53,  4.23it/s]
Processing LogiQA_v2: 499it [01:53,  4.48it/s]
Processing LogiQA_v2: 500it [01:54,  4.22it/s]
Processing LogiQA_v2: 501it [01:54,  4.37it/s]
Processing LogiQA_v2: 502it [01:54,  4.52it/s]
Processing LogiQA_v2: 503it [01:54,  4.49it/s]
Processing LogiQA_v2: 504it [01:55,  4.58it/s]
Processing LogiQA_v2: 505it [01:55,  4.29it/s]
Processing LogiQA_v2: 506it [01:55,  4.43it/s]
Processing LogiQA_v2: 507it [01:55,  4.51it/s]
Processing LogiQA_v2: 508it [01:55,  4.59it/s]
Processing LogiQA_v2: 509it [01:56,  4.29it/s]
Processing LogiQA_v2: 510it [01:56,  4.42it/s]
Processing LogiQA_v2: 511it [01:56,  4.52it/s]
Processing LogiQA_v2: 512it [01:56,  4.59it/s]
Processing LogiQA_v2: 513it [01:57,  4.30it/s]
Processing LogiQA_v2: 514it [01:57,  4.44it/s]
Processing LogiQA_v2: 515it [01:57,  4.12it/s]
Processing LogiQA_v2: 516it [01:57,  3.93it/s]
Processing LogiQA_v2: 517it [01:58,  4.14it/s]
Processing LogiQA_v2: 518it [01:58,  4.32it/s]
Processing LogiQA_v2: 519it [01:58,  4.55it/s]
Processing LogiQA_v2: 520it [01:58,  4.27it/s]
Processing LogiQA_v2: 521it [01:58,  4.42it/s]
Processing LogiQA_v2: 522it [01:59,  4.52it/s]
Processing LogiQA_v2: 523it [01:59,  4.60it/s]
Processing LogiQA_v2: 524it [01:59,  4.55it/s]
Processing LogiQA_v2: 525it [01:59,  4.27it/s]
Processing LogiQA_v2: 526it [02:00,  4.10it/s]
Processing LogiQA_v2: 527it [02:00,  4.27it/s]
Processing LogiQA_v2: 528it [02:00,  4.33it/s]
Processing LogiQA_v2: 529it [02:00,  4.47it/s]
Processing LogiQA_v2: 530it [02:01,  4.56it/s]
Processing LogiQA_v2: 531it [02:01,  4.63it/s]
Processing LogiQA_v2: 532it [02:01,  4.67it/s]
Processing LogiQA_v2: 533it [02:01,  4.70it/s]
Processing LogiQA_v2: 534it [02:01,  4.37it/s]
Processing LogiQA_v2: 535it [02:02,  4.49it/s]
Processing LogiQA_v2: 536it [02:02,  4.22it/s]
Processing LogiQA_v2: 537it [02:02,  4.07it/s]
Processing LogiQA_v2: 538it [02:02,  3.90it/s]
Processing LogiQA_v2: 539it [02:03,  3.84it/s]
Processing LogiQA_v2: 540it [02:03,  3.80it/s]
Processing LogiQA_v2: 541it [02:03,  4.04it/s]
Processing LogiQA_v2: 542it [02:03,  4.16it/s]
Processing LogiQA_v2: 543it [02:04,  4.02it/s]
Processing LogiQA_v2: 544it [02:04,  3.93it/s]
Processing LogiQA_v2: 545it [02:04,  4.15it/s]
Processing LogiQA_v2: 546it [02:04,  3.94it/s]
Processing LogiQA_v2: 547it [02:05,  4.48it/s]
Processing LogiQA_v2: 548it [02:05,  4.15it/s]
Processing LogiQA_v2: 549it [02:05,  4.32it/s]
Processing LogiQA_v2: 550it [02:05,  4.44it/s]
Processing LogiQA_v2: 551it [02:06,  4.20it/s]
Processing LogiQA_v2: 552it [02:06,  4.36it/s]
Processing LogiQA_v2: 553it [02:06,  4.36it/s]
Processing LogiQA_v2: 554it [02:06,  4.16it/s]
Processing LogiQA_v2: 555it [02:07,  4.02it/s]
Processing LogiQA_v2: 556it [02:07,  4.32it/s]
Processing LogiQA_v2: 557it [02:07,  4.46it/s]
Processing LogiQA_v2: 558it [02:07,  4.57it/s]
Processing LogiQA_v2: 559it [02:07,  4.29it/s]
Processing LogiQA_v2: 560it [02:08,  4.42it/s]
Processing LogiQA_v2: 561it [02:08,  4.38it/s]
Processing LogiQA_v2: 562it [02:08,  4.42it/s]
Processing LogiQA_v2: 563it [02:08,  4.19it/s]
Processing LogiQA_v2: 564it [02:09,  3.98it/s]
Processing LogiQA_v2: 565it [02:09,  4.18it/s]
Processing LogiQA_v2: 566it [02:09,  4.06it/s]
Processing LogiQA_v2: 567it [02:09,  4.25it/s]
Processing LogiQA_v2: 568it [02:10,  4.41it/s]
Processing LogiQA_v2: 569it [02:10,  4.18it/s]
Processing LogiQA_v2: 570it [02:10,  4.03it/s]
Processing LogiQA_v2: 571it [02:10,  4.16it/s]
Processing LogiQA_v2: 572it [02:11,  3.94it/s]
Processing LogiQA_v2: 573it [02:11,  3.89it/s]
Processing LogiQA_v2: 574it [02:11,  3.84it/s]
